column,pandas_dtype,read_as,role,variable_label
ctuid2021,object,string,2021 census tract identifier,
a_hall1997,float64,float64,,
a_lastman1997,float64,float64,,
a_other1997,float64,float64,,
e_elig1997,float64,float64,,
pcthall1997,float64,float64,,
pctlastman1997,float64,float64,,
pctother1997,float64,float64,,
voted1997,float64,float64,,
citypop1997,float64,float64,,
cityelig1997,float64,float64,,
cityvoted1997,float64,float64,,
cityhall1997,float64,float64,,
citylastman1997,float64,float64,,
cityother1997,float64,float64,,
a_lastman2000,float64,float64,,
a_gomberg2000,float64,float64,,
a_anderson2000,float64,float64,,
a_other2000,float64,float64,,
e_elig2000,float64,float64,,
pctlastman2000,float64,float64,,
pctgomberg2000,float64,float64,,
pctanderson2000,float64,float64,,
pctother2000,float64,float64,,
voted2000,float64,float64,,
citypop2000,float64,float64,,
cityelig2000,float64,float64,,
citylastman2000,float64,float64,,
citygomberg2000,float64,float64,,
cityanderson2000,float64,float64,,
cityother2000,float64,float64,,
cityvoted2000,float64,float64,,
a_andrews2003,float64,float64,,
a_benner2003,float64,float64,,
a_brausewetter2003,float64,float64,,
a_campbell2003,float64,float64,,
a_castillo2003,float64,float64,,
a_clarke2003,float64,float64,,
a_cocon2003,float64,float64,,
a_csak2003,float64,float64,,
a_derome2003,float64,float64,,
a_dhir2003,float64,float64,,
a_glisic2003,float64,float64,,
a_gold2003,float64,float64,,
a_graham2003,float64,float64,,
a_hall2003,float64,float64,,
a_hartnett2003,float64,float64,,
a_hossain2003,float64,float64,,
a_howell2003,float64,float64,,
a_jahshan2003,float64,float64,,
a_jakobek2003,float64,float64,,
a_kerr2003,float64,float64,,
a_lewin2003,float64,float64,,
a_lichacz2003,float64,float64,,
a_makhoul2003,float64,float64,,
a_mbaegbu2003,float64,float64,,
a_mcauliffe2003,float64,float64,,
a_miller2003,float64,float64,,
a_naimji2003,float64,float64,,
a_narula2003,float64,float64,,
a_nunziata2003,float64,float64,,
a_o_beirne2003,float64,float64,,
a_peters2003,float64,float64,,
a_pletch2003,float64,float64,,
a_poremski2003,float64,float64,,
a_prashad2003,float64,float64,,
a_safi2003,float64,float64,,
a_shaw2003,float64,float64,,
a_shehab2003,float64,float64,,
a_silva2003,float64,float64,,
a_tory2003,float64,float64,,
a_van_wyk2003,float64,float64,,
a_wadhwa2003,float64,float64,,
a_weston2003,float64,float64,,
a_yagiz2003,float64,float64,,
a_yee2003,float64,float64,,
e_elig2003,float64,float64,,
pctandrews2003,float64,float64,,
pctbenner2003,float64,float64,,
pctbrausewetter2003,float64,float64,,
pctcampbell2003,float64,float64,,
pctcastillo2003,float64,float64,,
pctclarke2003,float64,float64,,
pctcocon2003,float64,float64,,
pctcsak2003,float64,float64,,
pctderome2003,float64,float64,,
pctdhir2003,float64,float64,,
pctglisic2003,float64,float64,,
pctgold2003,float64,float64,,
pctgraham2003,float64,float64,,
pcthall2003,float64,float64,,
pcthartnett2003,float64,float64,,
pcthossain2003,float64,float64,,
pcthowell2003,float64,float64,,
pctjahshan2003,float64,float64,,
pctjakobek2003,float64,float64,,
pctkerr2003,float64,float64,,
pctlewin2003,float64,float64,,
pctlichacz2003,float64,float64,,
pctmakhoul2003,float64,float64,,
pctmbaegbu2003,float64,float64,,
pctmcauliffe2003,float64,float64,,
pctmiller2003,float64,float64,,
pctnaimji2003,float64,float64,,
pctnarula2003,float64,float64,,
pctnunziata2003,float64,float64,,
pcto_beirne2003,float64,float64,,
pctpeters2003,float64,float64,,
pctpletch2003,float64,float64,,
pctporemski2003,float64,float64,,
pctprashad2003,float64,float64,,
pctsafi2003,float64,float64,,
pctshaw2003,float64,float64,,
pctshehab2003,float64,float64,,
pctsilva2003,float64,float64,,
pcttory2003,float64,float64,,
pctvan_wyk2003,float64,float64,,
pctwadhwa2003,float64,float64,,
pctweston2003,float64,float64,,
pctyagiz2003,float64,float64,,
pctyee2003,float64,float64,,
voted2003,float64,float64,,
citypop2003,float64,float64,,
cityelig2003,float64,float64,,
cityvoted2003,float64,float64,,
cityandrews2003,float64,float64,,
citybenner2003,float64,float64,,
citybrausewetter2003,float64,float64,,
citycampbell2003,float64,float64,,
citycastillo2003,float64,float64,,
cityclarke2003,float64,float64,,
citycocon2003,float64,float64,,
citycsak2003,float64,float64,,
cityderome2003,float64,float64,,
citydhir2003,float64,float64,,
cityglisic2003,float64,float64,,
citygold2003,float64,float64,,
citygraham2003,float64,float64,,
cityhall2003,float64,float64,,
cityhartnett2003,float64,float64,,
cityhossain2003,float64,float64,,
cityhowell2003,float64,float64,,
cityjahshan2003,float64,float64,,
cityjakobek2003,float64,float64,,
citykerr2003,float64,float64,,
citylewin2003,float64,float64,,
citylichacz2003,float64,float64,,
citymakhoul2003,float64,float64,,
citymbaegbu2003,float64,float64,,
citymcauliffe2003,float64,float64,,
citymiller2003,float64,float64,,
citynaimji2003,float64,float64,,
citynarula2003,float64,float64,,
citynunziata2003,float64,float64,,
cityo_beirne2003,float64,float64,,
citypeters2003,float64,float64,,
citypletch2003,float64,float64,,
cityporemski2003,float64,float64,,
cityprashad2003,float64,float64,,
citysafi2003,float64,float64,,
cityshaw2003,float64,float64,,
cityshehab2003,float64,float64,,
citysilva2003,float64,float64,,
citytory2003,float64,float64,,
cityvan_wyk2003,float64,float64,,
citywadhwa2003,float64,float64,,
cityweston2003,float64,float64,,
cityyagiz2003,float64,float64,,
cityyee2003,float64,float64,,
a_pop2006,float64,float64,,
a_alexander2006,float64,float64,,
a_brooks2006,float64,float64,,
a_bruce2006,float64,float64,,
a_campbell2006,float64,float64,,
a_castillo2006,float64,float64,,
a_clarke2006,float64,float64,,
a_coles2006,float64,float64,,
a_deb2006,float64,float64,,
a_derome2006,float64,float64,,
a_dicks2006,float64,float64,,
a_dumoulin2006,float64,float64,,
a_gold2006,float64,float64,,
a_goldhar2006,float64,float64,,
a_hossain2006,float64,float64,,
a_jackson2006,float64,float64,,
a_korolnek2006,float64,float64,,
a_ledrew2006,float64,float64,,
a_maxted2006,float64,float64,,
a_miller2006,float64,float64,,
a_muir2006,float64,float64,,
a_naimji2006,float64,float64,,
a_pitfield2006,float64,float64,,
a_porter2006,float64,float64,,
a_romano2006,float64,float64,,
a_rubinovich2006,float64,float64,,
a_schiebel2006,float64,float64,,
a_sheldon2006,float64,float64,,
a_shipley2006,float64,float64,,
a_sit2006,float64,float64,,
a_smith2006,float64,float64,,
a_state2006,float64,float64,,
a_styrsky2006,float64,float64,,
a_vallance2006,float64,float64,,
a_wadhwa2006,float64,float64,,
a_weingust2006,float64,float64,,
a_yagiz2006,float64,float64,,
a_yee2006,float64,float64,,
a_young2006,float64,float64,,
e_elig2006,float64,float64,,
pctpop2006,float64,float64,,
pctalexander2006,float64,float64,,
pctbrooks2006,float64,float64,,
pctbruce2006,float64,float64,,
pctcampbell2006,float64,float64,,
pctcastillo2006,float64,float64,,
pctclarke2006,float64,float64,,
pctcoles2006,float64,float64,,
pctdeb2006,float64,float64,,
pctderome2006,float64,float64,,
pctdicks2006,float64,float64,,
pctdumoulin2006,float64,float64,,
pctgold2006,float64,float64,,
pctgoldhar2006,float64,float64,,
pcthossain2006,float64,float64,,
pctjackson2006,float64,float64,,
pctkorolnek2006,float64,float64,,
pctledrew2006,float64,float64,,
pctmaxted2006,float64,float64,,
pctmiller2006,float64,float64,,
pctmuir2006,float64,float64,,
pctnaimji2006,float64,float64,,
pctpitfield2006,float64,float64,,
pctporter2006,float64,float64,,
pctromano2006,float64,float64,,
pctrubinovich2006,float64,float64,,
pctschiebel2006,float64,float64,,
pctsheldon2006,float64,float64,,
pctshipley2006,float64,float64,,
pctsit2006,float64,float64,,
pctsmith2006,float64,float64,,
pctstate2006,float64,float64,,
pctstyrsky2006,float64,float64,,
pctvallance2006,float64,float64,,
pctwadhwa2006,float64,float64,,
pctweingust2006,float64,float64,,
pctyagiz2006,float64,float64,,
pctyee2006,float64,float64,,
pctyoung2006,float64,float64,,
voted2006,float64,float64,,
citypop2006,float64,float64,,
citypop20062006,float64,float64,,
cityelig2006,float64,float64,,
