Electoral District Number/Numéro de circonscription,Electoral District Name_English/Nom de circonscription_Anglais,Electoral District Name_French/Nom de circonscription_Français,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Void Poll Indicator/Indicateur de bureau supprimé,No Poll Held Indicator/Indicateur de bureau sans scrutin,Combined with No./Résultats combinés à ceux du n°,Rejected Ballots for poll/Bulletins rejetés du bureau,Electors for poll/Électeurs du bureau,Candidate’s Family Name/Nom de famille du candidat,Candidate’s Middle Name/Second prénom du candidat,Candidate’s First Name/Prénom du candidat,Political Affiliation Name_English/Appartenance politique_Anglais,Political Affiliation Name_French/Appartenance politique_Français,Incumbent Indicator/Indicateur_Candidat sortant,Elected Candidate Indicator/Indicateur du candidat élu,Candidate Vote Count/Votes du candidat
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 1","Toronto",N,N,"",0,419,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,79
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 1","Toronto",N,N,"",0,419,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,10
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 1","Toronto",N,N,"",0,419,"Pham","","Nicolas","Conservative","Conservateur",N,N,122
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 2","Toronto",N,N,"",0,532,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,87
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 2","Toronto",N,N,"",0,532,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,10
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 2","Toronto",N,N,"",0,532,"Pham","","Nicolas","Conservative","Conservateur",N,N,82
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 3","Toronto",N,N,"",2,470,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,92
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 3","Toronto",N,N,"",2,470,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 3","Toronto",N,N,"",2,470,"Pham","","Nicolas","Conservative","Conservateur",N,N,136
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 4","Toronto",N,N,"",2,501,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,84
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 4","Toronto",N,N,"",2,501,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,8
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 4","Toronto",N,N,"",2,501,"Pham","","Nicolas","Conservative","Conservateur",N,N,92
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 5","Toronto",N,N,"",1,547,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,99
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 5","Toronto",N,N,"",1,547,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,3
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 5","Toronto",N,N,"",1,547,"Pham","","Nicolas","Conservative","Conservateur",N,N,112
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 6","Toronto",N,N,"",0,496,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,93
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 6","Toronto",N,N,"",0,496,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,6
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 6","Toronto",N,N,"",0,496,"Pham","","Nicolas","Conservative","Conservateur",N,N,133
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 7","Toronto",N,N,"",0,530,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,59
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 7","Toronto",N,N,"",0,530,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,2
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 7","Toronto",N,N,"",0,530,"Pham","","Nicolas","Conservative","Conservateur",N,N,104
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 8","Toronto",N,N,"",0,522,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,71
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 8","Toronto",N,N,"",0,522,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,9
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 8","Toronto",N,N,"",0,522,"Pham","","Nicolas","Conservative","Conservateur",N,N,117
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 9","Toronto",N,N,"",1,535,"Hussen","","Ahmed","Liberal","Libéral",Y,Y,92
35122,"York South--Weston--Etobicoke","York-Sud--Weston--Etobicoke"," 9","Toronto",N,N,"",1,535,"James","","Louise","NDP-New Democratic Party","NPD-Nouveau Parti démocratique",N,N,5
