candidate_id,electoral_district_number,candidate_name,party_name,source_note
municipal_2023_mayor_abdulsalam_bahira_332b037625,,Abdulsalam Bahira,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_acquaye_emmanuel_afe9a099f8,,Acquaye Emmanuel,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_acton_blake_36bbf9aef2,,Acton Blake,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_ahmed_sharif_f6194b21b6,,Ahmed Sharif,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_alam_asadul_a3df2668b7,,Alam Asadul,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_allan_gru_jesse_35f58b81b0,,Allan Gru Jesse,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_aly_atef_cb540aa782,,Aly Atef,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_apostolopoulos_dionysios_831c8429c3,,Apostolopoulos Dionysios,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_atkinson_darren_526c1d89fa,,Atkinson Darren,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_atkinson_jamie_e51d0ed831,,Atkinson Jamie,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_bailao_ana_e4c91e9527,,Bailão Ana,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_baking_jose_2cbafc0ed2,,Baking Jose,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_bankas_ben_d26a3c8eea,,Bankas Ben,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_beals_claudette_55c7cb2f02,,Beals Claudette,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_benway_glen_788a994611,,Benway Glen,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_bonilla_eliazar_7c6596f282,,Bonilla Eliazar,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_bradford_brad_e765765e64,,Bradford Brad,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_brown_chloe_fb9fe6da7d,,Brown Chloe,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
municipal_2023_mayor_buffey_brian_9b179fc037,,Buffey Brian,Non-partisan,"Municipal mayoral race is non-partisan; candidate share is available, not party share."
