EventNameFrench,EventNameEnglish,PoliticalInterestCode,PartyFullNameEnglish,PartyFullNameFrench,IsRegistered
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),ERO,Electoral Reform Party,Parti Réforme Électorale,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),NBO,New Blue Party of Ontario,New Blue Party of Ontario,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),LTN,Ontario Libertarian Party,Parti libertarien de l'Ontario,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),LIB,Ontario Liberal Party,Parti libéral de l'Ontario,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),IND,Independent,Indépendant,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),PCP,Progressive Conservative Party of Ontario,Parti progressiste-conservateur de l'Ontario,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),GPO,Green Party of Ontario,Parti Vert de l'Ontario,1
Élection partielle provinciale Hamilton-Centre (036) de 2023,2023 Provincial By-Election Hamilton Centre (036),NDP,New Democratic Party of Ontario,Nouveau parti démocratique de l'Ontario,1
Élection partielle provinciale Kanata-Carleton (043) et Scarborough-Guildwood (095) de 2023,2023 Provincial By-Election Kanata–Carleton (043) and Scarborough-Guildwood (095),NDP,New Democratic Party of Ontario,Nouveau Parti Démocratique de l'Ontario,1
Élection partielle provinciale Kanata-Carleton (043) et Scarborough-Guildwood (095) de 2023,2023 Provincial By-Election Kanata–Carleton (043) and Scarborough-Guildwood (095),GPO,Green Party of Ontario,Parti Vert de l'Ontario,1
Élection partielle provinciale Kanata-Carleton (043) et Scarborough-Guildwood (095) de 2023,2023 Provincial By-Election Kanata–Carleton (043) and Scarborough-Guildwood (095),PCP,Progressive Conservative Party of Ontario,Parti progressiste-conservateur de l'Ontario,1
Élection partielle provinciale Kanata-Carleton (043) et Scarborough-Guildwood (095) de 2023,2023 Provincial By-Election Kanata–Carleton (043) and Scarborough-Guildwood (095),IND,Independent,Indépendant,1
Élection partielle provinciale Kanata-Carleton (043) et Scarborough-Guildwood (095) de 2023,2023 Provincial By-Election Kanata–Carleton (043) and Scarborough-Guildwood (095),LIB,Ontario Liberal Party,Parti libéral de l'Ontario,1
Élection partielle provinciale Kanata-Carleton (043) et Scarborough-Guildwood (095) de 2023,2023 Provincial By-Election Kanata–Carleton (043) and Scarborough-Guildwood (095),NA,No Affiliation,Aucune Appurtenance,1
