ada_id,da_count,suppressed_da_count,da_sum,official_ada_citizens_18plus,da_sum_minus_official_ada,comparison_note
35200001,9,0,3760,3755,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200002,11,0,8405,8405,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200003,12,0,6230,6235,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200004,12,0,4955,4955,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200005,16,0,7070,7070,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200006,10,0,4235,4245,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200007,16,1,8335,8360,-25,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200008,10,0,3865,3860,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200009,14,0,6285,6280,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200011,12,0,4810,4815,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200012,9,0,3965,3965,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200014,12,0,6135,6140,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200015,14,0,7475,7470,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200016,10,0,5630,5635,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200017,12,0,4820,4815,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200018,18,0,8160,8170,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200019,8,0,4205,4205,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200020,10,0,4745,4740,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200021,15,0,5465,5465,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200022,13,0,5055,5065,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200024,11,0,5335,5335,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200025,9,0,4925,4925,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200026,11,0,4570,4560,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200027,14,1,7500,7490,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200028,11,0,6115,6110,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200029,12,0,6225,6215,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200030,12,0,6715,6710,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200035,18,0,6730,6740,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200036,12,0,5555,5560,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200037,10,0,3905,3915,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200038,10,0,4545,4535,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200040,10,0,5135,5125,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200041,19,0,8640,8630,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200042,18,0,6195,6215,-20,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200044,4,0,5155,5155,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200045,15,0,5595,5595,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200046,16,0,8900,8905,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200047,4,0,7265,7260,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200049,9,0,4475,4475,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200050,17,0,6515,6510,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200051,15,0,5070,5075,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200052,10,1,5050,5050,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200053,18,0,9880,9885,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200054,13,0,5005,5010,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200055,21,0,8165,8165,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200056,9,0,3735,3735,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200057,12,0,4800,4795,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200058,11,0,4450,4450,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200059,20,0,7285,7285,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200060,7,0,5880,5870,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200061,20,1,9000,8985,15,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200062,19,0,8060,8065,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200063,13,0,7590,7585,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200064,13,0,6795,6795,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200065,15,1,6855,6855,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200066,9,0,4650,4655,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200067,17,0,7495,7490,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200068,14,0,5545,5555,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200069,14,0,6295,6285,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200070,12,0,9200,9200,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200071,16,0,5855,5845,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200072,13,0,6860,6855,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200073,9,0,3555,3570,-15,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200075,17,0,6430,6430,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200077,10,0,3730,3745,-15,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200078,5,0,4655,4650,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200079,8,0,5270,5265,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200080,15,0,5995,6005,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200082,8,0,5820,5820,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200083,7,0,6555,6560,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200085,14,0,5285,5290,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200086,14,0,6885,6890,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200087,16,0,6945,6955,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200088,9,0,4825,4820,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200089,20,0,8825,8830,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200090,10,0,6720,6715,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200091,15,1,6005,6010,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200092,17,0,7120,7120,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200093,7,0,3490,3485,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200095,7,0,3935,3925,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200096,11,0,4860,4860,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200097,14,0,6055,6075,-20,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200098,24,0,9960,9965,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200099,13,0,6250,6250,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200100,12,0,5325,5315,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200101,18,0,7235,7230,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200102,9,0,6735,6740,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200103,12,0,5460,5450,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200104,14,0,6565,6565,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200105,11,0,5835,5830,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200106,11,0,8315,8315,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200108,7,0,4770,4775,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200109,14,0,7940,7935,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200110,20,0,7975,7980,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200111,13,0,5750,5765,-15,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200115,6,0,2935,2940,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200116,11,0,4245,4235,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200117,13,0,5670,5670,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200118,11,0,4515,4505,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200120,11,0,10750,10760,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200121,21,0,10095,10095,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200122,6,0,4145,4150,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200123,13,0,6220,6205,15,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200124,14,0,6860,6855,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200125,15,0,5810,5810,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200126,15,0,7165,7165,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200127,8,0,4025,4030,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200128,18,0,8555,8550,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200129,4,0,3790,3785,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200132,5,1,6335,6330,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200133,10,0,5900,5895,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200134,10,0,3645,3645,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200135,26,0,10245,10230,15,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200136,18,0,7875,7880,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200137,16,0,4870,4875,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200138,11,0,6175,6175,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200139,12,0,7750,7750,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200141,13,0,5080,5085,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200142,15,0,6760,6750,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200144,17,0,8400,8400,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200145,17,0,6840,6830,10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200146,9,0,3540,3535,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200148,15,0,6230,6235,-5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200149,11,0,4505,4515,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200151,9,1,6980,6975,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200153,13,0,5255,5255,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200154,17,0,7365,7375,-10,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200155,4,0,4965,4960,5,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200156,15,0,5850,5850,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
35200157,8,0,4590,4590,0,Difference may reflect independent random rounding and confidentiality-suppressed DA values.
