Electoral District Number/Numéro de circonscription,Electoral District Name/Nom de circonscription,Polling Division Number/Numéro de section de vote,Polling Division Name/Nom de section de vote,Norm Di Pasquale,Diana Filipova,Gilbert Joseph Jubinville,Nick Lin,Chi Nguyen,Gordon Rand,Shrey Rao,Rejected Ballots/Bulletins rejetés,Total Votes/Total des votes,Electors/Électeurs
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 1","Toronto",9,67,0,0,106,2,0,1,185,602
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 2A","Toronto",16,55,0,1,85,1,0,0,158,546
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 2B","Toronto",Combined with No./Résultats combinés à ceux du n°9,,,,,,,,,186
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 3","Toronto",15,83,1,0,114,1,0,0,214,578
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 4","Toronto",21,60,0,0,108,3,0,0,192,483
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 5","Toronto",10,83,2,0,60,1,0,1,157,747
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 6","Toronto",14,99,3,0,148,3,0,4,271,292
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 7A","Toronto",10,85,1,0,140,1,0,0,237,608
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 7B","Toronto",8,58,0,0,96,2,0,0,164,467
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 7C","Toronto",Combined with No./Résultats combinés à ceux du n°6,,,,,,,,,260
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 8","Toronto",12,74,0,0,150,5,0,1,242,599
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 9","Toronto",15,71,1,0,126,1,0,0,214,352
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 10","Toronto",23,84,1,1,119,0,0,0,228,651
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 11","Toronto",22,73,1,0,144,2,0,1,243,663
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 12A","Toronto",7,73,4,0,93,1,0,1,179,542
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 12B","Toronto",5,55,3,0,80,3,0,0,146,457
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 13A","Toronto",17,113,1,0,131,0,0,0,262,552
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 13B","Toronto",22,82,3,2,149,0,0,1,259,541
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 14","Toronto",6,52,0,0,87,2,0,0,147,424
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 15","Toronto",15,68,0,0,149,3,0,1,236,492
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 16A","Toronto",12,90,1,0,82,0,0,0,185,220
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 16B","Toronto",29,136,3,0,202,1,0,0,371,1152
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 17","Toronto",13,107,1,0,135,2,0,0,258,665
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 18","Toronto",Combined with No./Résultats combinés à ceux du n°16A,,,,,,,,,272
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 19","Toronto",17,75,0,0,104,1,1,0,198,655
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 20","Toronto",22,77,1,0,168,3,0,0,271,722
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 21","Toronto",19,144,1,0,181,3,0,0,348,741
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 22","Toronto",25,140,0,0,212,3,0,1,381,804
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 23","Toronto",18,75,2,0,149,3,0,3,250,390
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 24","Toronto",30,47,1,2,136,4,2,2,224,493
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 25","Toronto",31,59,0,0,138,5,0,1,234,611
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 26","Toronto",8,72,2,0,125,1,0,0,208,645
35100,"Spadina--Harbourfront/Spadina--Harbourfront"," 27","Toronto",17,69,0,0,131,1,0,1,219,585
