election_id,poll_id,electoral_district_number,vote_type,number_of_votes,number_of_electors,exclusion_reason,missing_votes_excluded_flag
federal_2025,federal_2025|35007|84B|election_day,35007,election_day,,10.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35007|96B|election_day,35007,election_day,,46.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35007|402|election_day,35007,election_day,,10.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35022|183B|election_day,35022,election_day,,61.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35022|405|election_day,35022,election_day,,75.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35022|500|election_day,35022,election_day,,43.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|7|election_day,35023,election_day,,278.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|13A|election_day,35023,election_day,,122.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|13B|election_day,35023,election_day,,194.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|33A|election_day,35023,election_day,,194.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|33B|election_day,35023,election_day,,145.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|41A|election_day,35023,election_day,,162.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|41B|election_day,35023,election_day,,230.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|59B|election_day,35023,election_day,,217.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|61|election_day,35023,election_day,,202.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|63|election_day,35023,election_day,,333.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|74|election_day,35023,election_day,,311.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|76|election_day,35023,election_day,,211.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|77A|election_day,35023,election_day,,148.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|77B|election_day,35023,election_day,,214.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|97|election_day,35023,election_day,,89.0,votes_reported_in_other_division,True
federal_2025,federal_2025|35023|113|election_day,35023,election_day,,265.0,votes_reported_in_other_division,True
