artifact,relative_path
README,README.md
federal_component_alignment,federal_component_alignment.csv
meeting_predictors,meeting_predictors.csv
federal_elastic_net_coefficients,models/federal/elastic_net/federal_elastic_net_coefficients.csv
federal_elastic_net_grid,models/federal/elastic_net/federal_elastic_net_grid.csv
federal_elastic_net_summary,models/federal/elastic_net/federal_elastic_net_summary.csv
federal_meeting_pls_component_cv,models/federal/pls/federal_meeting_pls_component_cv.csv
federal_meeting_pls_component_loadings,models/federal/pls/federal_meeting_pls_component_loadings.csv
federal_meeting_pls_summary,models/federal/pls/federal_meeting_pls_summary.csv
federal_meeting_pls_variable_importance,models/federal/pls/federal_meeting_pls_variable_importance.csv
federal_supervised_pca_grid,models/federal/supervised_pca/federal_supervised_pca_grid.csv
federal_supervised_pca_loadings,models/federal/supervised_pca/federal_supervised_pca_loadings.csv
federal_supervised_pca_summary,models/federal/supervised_pca/federal_supervised_pca_summary.csv
mean_elastic_net_coefficients,models/mean/elastic_net/mean_elastic_net_coefficients.csv
mean_elastic_net_grid,models/mean/elastic_net/mean_elastic_net_grid.csv
mean_elastic_net_summary,models/mean/elastic_net/mean_elastic_net_summary.csv
mean_meeting_pls_component_cv,models/mean/pls/mean_meeting_pls_component_cv.csv
mean_meeting_pls_component_loadings,models/mean/pls/mean_meeting_pls_component_loadings.csv
mean_meeting_pls_summary,models/mean/pls/mean_meeting_pls_summary.csv
mean_meeting_pls_variable_importance,models/mean/pls/mean_meeting_pls_variable_importance.csv
mean_supervised_pca_grid,models/mean/supervised_pca/mean_supervised_pca_grid.csv
mean_supervised_pca_loadings,models/mean/supervised_pca/mean_supervised_pca_loadings.csv
mean_supervised_pca_summary,models/mean/supervised_pca/mean_supervised_pca_summary.csv
municipal_elastic_net_coefficients,models/municipal/elastic_net/municipal_elastic_net_coefficients.csv
municipal_elastic_net_grid,models/municipal/elastic_net/municipal_elastic_net_grid.csv
municipal_elastic_net_summary,models/municipal/elastic_net/municipal_elastic_net_summary.csv
municipal_meeting_pls_component_cv,models/municipal/pls/municipal_meeting_pls_component_cv.csv
municipal_meeting_pls_component_loadings,models/municipal/pls/municipal_meeting_pls_component_loadings.csv
municipal_meeting_pls_summary,models/municipal/pls/municipal_meeting_pls_summary.csv
municipal_meeting_pls_variable_importance,models/municipal/pls/municipal_meeting_pls_variable_importance.csv
municipal_supervised_pca_grid,models/municipal/supervised_pca/municipal_supervised_pca_grid.csv
municipal_supervised_pca_loadings,models/municipal/supervised_pca/municipal_supervised_pca_loadings.csv
municipal_supervised_pca_summary,models/municipal/supervised_pca/municipal_supervised_pca_summary.csv
provincial_elastic_net_coefficients,models/provincial/elastic_net/provincial_elastic_net_coefficients.csv
provincial_elastic_net_grid,models/provincial/elastic_net/provincial_elastic_net_grid.csv
provincial_elastic_net_summary,models/provincial/elastic_net/provincial_elastic_net_summary.csv
provincial_meeting_pls_component_cv,models/provincial/pls/provincial_meeting_pls_component_cv.csv
provincial_meeting_pls_component_loadings,models/provincial/pls/provincial_meeting_pls_component_loadings.csv
provincial_meeting_pls_summary,models/provincial/pls/provincial_meeting_pls_summary.csv
provincial_meeting_pls_variable_importance,models/provincial/pls/provincial_meeting_pls_variable_importance.csv
provincial_supervised_pca_grid,models/provincial/supervised_pca/provincial_supervised_pca_grid.csv
provincial_supervised_pca_loadings,models/provincial/supervised_pca/provincial_supervised_pca_loadings.csv
provincial_supervised_pca_summary,models/provincial/supervised_pca/provincial_supervised_pca_summary.csv
municipal_component_alignment,municipal_component_alignment.csv
provincial_component_alignment,provincial_component_alignment.csv
all_levels_vs_mean_meeting_latent_report,reports/all_levels_vs_mean_meeting_latent_report.md
federal_vs_mean_meeting_latent_report,reports/federal_vs_mean_meeting_latent_report.md
methodology_spatial_cv_and_domain_importance,reports/methodology_spatial_cv_and_domain_importance.md
municipal_vs_mean_meeting_latent_report,reports/municipal_vs_mean_meeting_latent_report.md
provincial_vs_mean_meeting_latent_report,reports/provincial_vs_mean_meeting_latent_report.md
